Expt,Run,Speed
1,1520,0
1,1521,2
1,1522,-1
1,1523,-3
1,1524,1
1,1525,7
1,1526,2
1,1527,-4
1,1528,6
1,1529,1
1,1530,0
1,1531,-3
1,1532,1
1,1533,-3
1,1534,7
1,1535,-1
1,1536,0
1,1537,0
1,1538,2
1,1539,5
1,1540,1
1,1541,0
1,1542,-7
1,1543,-2
1,1544,0
1,1545,4
1,1546,2
1,1547,-5
1,1548,0
1,1549,0
1,1550,7
1,1551,2
1,1552,0
1,1553,-3
1,1554,0
1,1555,-1
1,1556,0
1,1557,1
1,1558,2
1,1559,0
1,1560,-2
1,1561,0
1,1562,1
1,1563,8
1,1564,1
1,1565,-2
1,1566,1
1,1567,4
1,1568,-5
1,1569,2
1,1570,0
1,1571,0
1,1572,0
1,1573,-2
1,1574,1
1,1575,0
1,1576,3
1,1577,0
1,1578,1
1,1579,-3
1,1580,-2
1,1581,0
1,1582,1
1,1583,-2
1,1584,0
1,1585,0
1,1586,-3
1,1587,-3
1,1588,-3
1,1589,5
1,1590,0
1,1591,1
1,1592,0
1,1593,-3
1,1594,2
1,1595,0
1,1596,-3
1,1597,0
1,1598,1
1,1599,2
1,1600,0
1,1601,3
1,1602,-2
1,1603,2
1,1604,0
1,1605,-2
1,1606,2
1,1607,-1
1,1608,-5
1,1609,-4
1,1610,6
1,1611,6
1,1612,5
1,1613,-5
1,1614,1
1,1615,2
1,1616,-3
1,1617,-4
1,1618,0
1,1619,0
1,1620,-3
1,1621,2
1,1622,4
1,1623,0
1,1624,2
1,1625,1
1,1626,3
1,1627,0
1,1628,8
1,1629,5
1,1630,0
1,1631,0
1,1632,5
1,1633,0
1,1634,1
1,1635,3
1,1636,0
1,1637,4
1,1638,-3
1,1639,0
1,1640,3
1,1641,0
1,1642,2
1,1643,1
1,1644,3
1,1645,-1
1,1646,0
1,1647,3
1,1648,-3
1,1649,0
1,1650,-3
1,1651,2
1,1652,2
1,1653,3
1,1654,4
1,1655,-4
1,1656,0
1,1657,-1
1,1658,-2
1,1659,2
1,1660,3
1,1661,0
1,1662,-2
1,1663,1
1,1664,0
1,1665,-2
1,1666,2
1,1667,0
1,1668,2
1,1669,0
1,1670,-2
1,1671,0
1,1672,0
1,1673,-1
1,1674,3
1,1675,5
1,1676,-4
1,1677,-3
1,1678,0
1,1679,0
1,1680,0
1,1681,2
1,1682,0
1,1683,11
1,1684,1
1,1685,0
1,1686,-3
1,1687,3
1,1688,1
1,1689,-3
1,1690,0
1,1691,-1
1,1692,-1
1,1693,-2
1,1694,1
1,1695,0
1,1696,3
1,1697,2
1,1698,1
1,1699,-2
1,1700,-3
1,1701,0
1,1702,-1
1,1703,1
1,1704,7
1,1705,2
1,1706,5
1,1707,2
1,1708,7
1,1709,-7
1,1710,4
1,1711,0
1,1712,-3
1,1713,1
1,1714,0
1,1715,0
1,1716,0
1,1717,2
1,1718,0
1,1719,4
1,1720,-2
1,1721,0
1,1722,0
1,1723,0
1,1724,0
1,1725,0
1,1726,1
1,1727,0
1,1728,-2
1,1729,2
1,1730,2
1,1731,2
1,1732,0
1,1733,0
1,1734,-3
1,1735,1
1,1736,1
1,1737,3
1,1738,2
1,1739,4
1,1740,4
1,1741,-1
1,1742,-13
1,1743,0
1,1744,0
1,1745,0
1,1746,0
1,1747,-3
1,1748,0
1,1749,0
1,1750,-1
1,1751,0
1,1752,1
1,1753,3
1,1754,4
1,1755,0
1,1756,1
1,1757,0
1,1758,2
1,1759,-4
1,1760,3
1,1761,2
1,1762,3
1,1763,-3
1,1764,0
1,1765,0
1,1766,3
1,1767,0
1,1768,-2
1,1769,0
1,1770,0
1,1771,4
1,1772,1
1,1773,0
1,1774,0
1,1775,2
1,1776,7
1,1777,0
1,1778,0
1,1779,0
1,1780,2
1,1781,3
1,1782,2
1,1783,0
1,1784,2
1,1785,0
1,1786,2
1,1787,-2
1,1788,-4
1,1789,5
1,1790,2
1,1791,0
1,1792,0
1,1793,2
1,1794,0
1,1795,1
1,1796,-1
1,1797,1
1,1798,2
1,1799,0
1,1800,1
1,1801,1
1,1802,-1
1,1803,0
1,1804,0
1,1805,0
1,1806,2
1,1807,0
1,1808,0
1,1809,-1
1,1810,0
1,1811,0
1,1812,0
1,1813,0
1,1814,0
1,1815,0
1,1816,-1
1,1817,1
1,1818,0
1,1819,0
1,1820,11
1,1821,2
1,1822,3
1,1823,0
1,1824,0
1,1825,3
1,1826,0
1,1827,3
1,1828,-1
1,1829,0
1,1830,-1
1,1831,3
1,1832,0
1,1833,2
1,1834,0
1,1835,0
1,1836,0
1,1837,0
1,1838,0
1,1839,2
1,1840,-1
1,1841,0
1,1842,-1
1,1843,0
1,1844,-1
1,1845,2
1,1846,-1
1,1847,0
1,1848,0
1,1849,3
1,1850,0
1,1851,2
1,1852,-1
1,1853,-1
1,1854,2
1,1855,0
1,1856,2
1,1857,0
1,1858,-8
1,1859,11
1,1860,5
1,1861,0
1,1862,5
1,1863,5
1,1864,3
1,1865,0
1,1866,0
1,1867,0
1,1868,0
1,1869,0
1,1870,4
1,1871,0
1,1872,0
1,1873,2
1,1874,0
1,1875,0
1,1876,0
1,1877,-1
1,1878,-3
1,1879,0
1,1880,0
1,1881,0
1,1882,0
1,1883,0
1,1884,9
1,1885,2
1,1886,-1
1,1887,-1
1,1888,0
1,1889,0
1,1890,0
1,1891,-1
1,1892,-2
1,1893,0
1,1894,3
1,1895,0
1,1896,0
1,1897,3
1,1898,0
1,1899,0
1,1900,-1
1,1901,-3
1,1902,-9
1,1903,4
1,1904,0
1,1905,1
1,1906,0
1,1907,-3
1,1908,3
1,1909,0
1,1910,-5
1,1911,2
1,1912,6
1,1913,0
1,1914,0
1,1915,-4
1,1916,-5
1,1917,3
1,1918,-7
1,1919,3
1,1920,-5
1,1921,2
1,1922,1
1,1923,-1
1,1924,3
1,1925,0
1,1926,0
1,1927,-3
1,1928,-4
1,1929,-1
1,1930,0
1,1931,6
1,1932,-2
1,1933,0
1,1934,-3
1,1935,-2
1,1936,2
1,1937,0
1,1938,0
1,1939,3
1,1940,0
1,1941,3
1,1942,1
1,1943,3
1,1944,5
1,1945,3
1,1946,0
1,1947,0
1,1948,0
1,1949,0
1,1950,0
1,1951,0
1,1952,-2
1,1953,0
1,1954,0
1,1955,0
1,1956,0
1,1957,-4
1,1958,3
1,1959,0
1,1960,2
1,1961,3
1,1962,0
1,1963,3
1,1964,0
1,1965,0
1,1966,1
1,1967,0
1,1968,-2
1,1969,-3
1,1970,0
1,1971,0
1,1972,-1
1,1973,-3
1,1974,-3
1,1975,0
1,1976,-3
1,1977,-2
1,1978,5
1,1979,-2
1,1980,1
1,1981,0
1,1982,8
1,1983,2
1,1984,3
1,1985,-4
1,1986,3
1,1987,1
1,1988,4
1,1989,3
1,1990,0
1,1991,0
1,1992,3
1,1993,-2
1,1994,-2
1,1995,0
1,1996,0
1,1997,0
1,1998,1
1,1999,2
1,2000,-5
1,2001,2
1,2002,6
1,2003,0
1,2004,0
1,2005,0
1,2006,1
1,2007,0
1,2008,2
1,2009,3
1,2010,3
1,2011,-1
1,2012,0
1,2013,4
1,2014,-2
1,2015,0
1,2016,0
1,2017,0
1,2018,0
1,2019,-5
1,2020,-2
1,2021,6
1,2022,7
1,2023,2
1,2024,-3
1,2025,2
1,2026,-8
1,2027,2
1,2028,-9
1,2029,-3
1,2030,-2
1,2031,0
1,2032,1
1,2033,1
1,2034,7
1,2035,0
1,2036,3
1,2037,0
1,2038,-1
1,2039,-3
1,2040,3
1,2041,1
1,2042,0
1,2043,-4
1,2044,3
1,2045,-1
1,2046,1
1,2047,6
1,2048,-1
1,2049,0
1,2050,9
1,2051,3
1,2052,-9
1,2053,1
1,2054,-4
1,2055,0
1,2056,-1
1,2057,7
1,2058,3
1,2059,2
1,2060,1
1,2061,2
